,meanWordCount,wordCountStdev,meanSentiment,sentimentStdev
MaTSyJDoxPo,17.618110236220474,20.36407329096165,0.3390003937007874,0.4063966624285268
Mb-gOG-RxHc,22.206703910614525,32.327919956489716,0.00632653631284916,0.4301376596726233
McRNSFGwqtY,10.96078431372549,11.075576973374874,0.2864764705882353,0.42800295109163317
Mhzmc7LRIGo,11.74384236453202,10.457523655470784,0.155256157635468,0.37572263126219707
MtFjRvKfv70,13.337931034482759,18.59817071711593,0.00873931034482759,0.39203017728524275
MtJFuT0KFq4,17.80821917808219,18.678833775634807,0.4013296803652968,0.43219034127050093
My4RA5I0FKs,9.55045871559633,8.524279488756525,0.1886816513761468,0.37609804368491445
N-3NfWJHNhg,24.286956521739132,39.988156591079395,0.1577386956521739,0.4234913546320313
N0tmF4j4K6g,14.54601226993865,20.19570986528603,0.35888650306748465,0.36234700262391506
N54fzGwMybk,18.366336633663366,20.699807854650423,0.41332722772277225,0.3928269611346277
NBYL_QwYhjs,7.852941176470588,9.143515895566834,0.11663627450980392,0.29608832884906766
NHrwcQQ38bA,10.717073170731707,10.875766874899849,0.10373170731707317,0.3552051230358232
NNywashg_mw,16.348214285714285,18.991562764605664,-0.09384285714285714,0.46784600101875473
NP9HAYTK1cU,12.415458937198068,14.4316720417082,0.10345797101449275,0.47947840878096415
NXpYoiCOuLE,12.925,32.06274376617082,0.34617416666666667,0.37422469556726073
Nl0iGMkxwcc,14.24901185770751,24.53498573085688,0.14205573122529644,0.4039511512988588
NnpyRKfAyik,11.401360544217686,15.457701836995248,0.12431700680272109,0.3743631431217097
No35-c4zXjo,18.704761904761906,21.273756238344323,-0.011303809523809522,0.38840787492788076
NooW_RbfdWI,14.283653846153847,14.197411552725837,0.07506923076923078,0.4478553921584464
NsUQU3r2nsM,18.969811320754715,29.698214317975186,0.15595660377358492,0.5049560119266293
O8bszsJ0D7I,27.345833333333335,42.40619950696862,0.22776125,0.4690893118235057
OBLeg0CvHek,31.956709956709958,43.70093855820127,0.31335151515151516,0.4440187362721733
OCLaeBAkFAY,27.95813953488372,34.486664309760144,0.08324883720930233,0.4642703446098573
OG6qjAivguw,28.650537634408604,148.39145245556276,0.10971881720430107,0.47506125502126273
OHOkdEBpwDc,28.85217391304348,42.975720469104616,-0.009631304347826084,0.45796698043959866
OK3GJ0WIQ8s,9.53170731707317,9.992900397046363,0.13016048780487804,0.3293154073221611
OL4LNg-iyY4,27.9064039408867,136.90368844293994,0.3817497536945813,0.4549813034320326
OOGWCr4EZRo,21.254295532646047,28.87733762029487,0.07688659793814433,0.5100477455599621
OPaybxgucww,10.737623762376238,17.950331426062924,0.210409900990099,0.46942225207935534
OPbtnEXZ1H0,19.29353233830846,35.630161492199264,0.36350298507462686,0.47167048889139207
ORjqEzrLG-U,15.084142394822006,26.555492760855817,0.07057734627831715,0.3908412137368225
OTHHeIAYfuU,12.109452736318408,14.340082294010902,0.21394726368159203,0.38470290459648876
OTLw9G1WpC4,14.590361445783133,13.712230738249094,0.36484939759036145,0.4383068527461861
OU9IwxU7N78,9.593886462882097,9.859813759550313,0.060559388646288216,0.40933405283264246
OX1ssH93th8,10.681818181818182,9.285864134655037,0.36761818181818184,0.43703898773054195
OblwxqKPyLg,19.71818181818182,29.13591428548352,0.1822781818181818,0.4923820787216013
OdpHOc7vqHA,15.17910447761194,16.176457003745593,0.22555323383084577,0.4131891983123349
OmLxYUOgTNs,29.102222222222224,44.33298558760859,0.10682888888888889,0.5011073000572183
OpsHLG657lM,17.057777777777776,21.641173647133762,0.014505777777777779,0.47294109259471473
OzKmR5BLdbQ,17.411552346570396,32.33918311600456,-0.12694765342960287,0.48147422979096915
P-2r8XEuCII,9.522388059701493,7.949260737241968,0.2624497512437811,0.3612418867081139
P-MQBhBwvgM,23.596491228070175,74.5969789816113,0.2732263157894737,0.49301390140003576
P1-UTlnjeVg,24.327188940092167,33.328733681624,0.21094976958525347,0.39797007950119495
P4VipvC54W4,0.0,0.0,0.0,0.0
P85a37YTsuU,11.704433497536947,10.04353543375884,0.047273891625615766,0.42159196600519655
PABlVzeldaM,37.30309734513274,69.19341245677948,0.02744778761061947,0.236980628788125
PCRgGZXDGCY,21.55442176870748,21.634303854021397,-0.10660136054421769,0.45675383135282016
PJ9jj08bR38,19.475409836065573,25.232941070718734,0.11013497267759563,0.48001109165398553
PKP8Mimj3QI,17.66181818181818,17.210329300694813,0.2323410909090909,0.48077935932865273
POcPgCMwYGE,13.464646464646465,17.980143097691535,0.06186010101010101,0.3937455711445258
PaJCFHXcWmM,18.12,41.15344543812306,0.21387866666666666,0.4369378673221171
Pc1Obe1BWhc,5.833333333333333,3.3115957885386114,0.047966666666666685,0.3041602055934778
PdWe5ULGy_s,10.89047619047619,11.45377248239102,0.14431476190476192,0.44474483079388977
PgpOosts_Ms,20.902439024390244,33.88716931085332,-0.20863170731707317,0.5231041418489364
Ps7GzIV2KP0,11.423580786026202,19.359017195375834,0.1800580786026201,0.3636086358669081
Pymm6cmE9uQ,14.837004405286343,16.203759145819614,0.06070925110132159,0.424732709235549
Q-v4LsbFc5c,13.705882352941176,12.383914750102859,0.11515294117647058,0.37632606216577463
QCjk_NPsIqU,27.451612903225808,46.71821269964704,0.043151612903225806,0.48992663756336596
QFY79W78ZsY,22.637254901960784,25.570067636394292,0.3748186274509804,0.4300982368551284
QQ_3S-IQm38,14.193236714975846,23.869209818024935,0.16849178743961352,0.4267881112712932
Qj7DVNDb7To,12.379310344827585,18.29567295911718,0.12919162561576356,0.3127258313964355
QsLmJq8cHlA,10.76923076923077,8.710881743281798,0.05129282051282051,0.3852940144578621
R9c-_neaxeU,28.628205128205128,38.051504166022106,0.17390213675213675,0.4826620873823353
RQZr2NgKPiU,19.194570135746606,35.71596494847564,0.01647239819004525,0.1497147900878224
RUbWdNGaYEg,30.104026845637584,52.319845626264794,-0.05994060402684564,0.48329251976302423
RYs08kX3Ih4,18.473214285714285,18.503646384762952,0.2567625,0.45495706270080616
RjujNLl1jyk,20.973584905660378,45.98990399312376,0.15483056603773585,0.43495515661585604
RmH15TCBvDk,17.494505494505493,21.38242976858109,0.16844065934065935,0.4691608437715677
Rzuts_VwAL4,12.543859649122806,12.79044191731874,0.0837561403508772,0.4149462046453408
S-4rhjO6xYg,10.542713567839195,9.612015558893512,0.030531155778894474,0.3805195215716827
SA5ZUHsst8s,24.752173913043478,33.58758828729032,0.07323913043478261,0.5512505887185603
SA7AIQw-7Ms,16.463414634146343,76.15029564945105,0.22145756097560976,0.4030534283221733
SGVbdo2CkgI,12.434285714285714,13.39218211763569,0.30104114285714284,0.40976758133279656
SJXXGL_8VcU,15.901041666666666,17.330045300386207,0.5503703125,0.3660097863022405
SJmU2ewFhkg,44.20415224913495,58.47450046747885,0.2338249134948097,0.4940708269929484
SM1w9PEQOE8,15.967592592592593,53.54375620551885,0.1265537037037037,0.40772468011749846
SPJsPQBnA2s,8.678861788617887,5.404318032190976,0.11067560975609757,0.3382283343810777
SiDhj1Vq-uQ,40.015625,61.477184356707255,-0.081121875,0.593682809456403
Sl-NvOZ23m8,36.49771689497717,48.57136756420493,0.4244552511415525,0.44459921917922446
Sqbv7cCM5AI,11.775229357798166,14.1121228139432,0.13710045871559634,0.39984832867537295
Sy3ERg7OCWo,11.9375,15.180103363172199,0.13437723214285716,0.4007200496342199
T2LAd43JoP4,39.778301886792455,51.60011114414897,0.10097311320754718,0.5118176766269387
T2aJzwAeA9Y,14.665071770334928,17.01251731247684,0.022930622009569378,0.43145349069709404
TNRrY8m71u4,11.385,9.790097293956054,0.173874,0.3402126912690097
TOdGYZ20oSc,11.069651741293532,9.12825965768445,0.29440348258706467,0.4053901492856122
TU-Z4uPnFeg,9.31400966183575,8.968821228729889,-0.07039903381642512,0.4491223630474809
Tk338VXcb24,13.663157894736843,17.240190429601558,0.1310694736842105,0.3670283012096023
TnCa71iUVxA,14.275862068965518,45.65803540072818,0.31451773399014776,0.41331049518070906
TteS6q20VUY,11.036363636363637,12.290824475625858,0.20390727272727274,0.40256060751225653
TynRELscK8s,12.603864734299517,17.92886657979202,0.29785942028985507,0.3796000383587868
TzMJabl_ykk,13.466019417475728,11.899838518257159,0.19981844660194176,0.40607497235148354
TzQe4sqjZT8,26.224489795918366,49.594963705952445,0.19438775510204082,0.43734107151993795
U41Pm93Ej2c,5.5,4.123105625617661,0.0,0.0
U5sCjnezw4o,20.641434262948206,31.87699666428224,-0.02781633466135458,0.502007794772264
UAdJvXMIlXc,12.228971962616823,10.72134906150997,0.15722336448598132,0.3271153727007823
UCrMn3LLMVU,9.72361809045226,8.76396403639279,0.3634060301507538,0.3901863431588759
UEu_f6iNfAs,22.25,21.977773132151974,0.4426212264150943,0.42572593955930693
UFPSIa1cLRQ,11.30084745762712,19.68795288089804,0.26411949152542374,0.3633778411629567
UFYCTJlayS4,22.89177489177489,27.935196310801523,0.3515606060606061,0.4215816363849621
UNnHy6Qc5-c,10.852216748768473,10.479958832977648,0.17736354679802957,0.35825064715829635
UUDaCU3SHqI,18.84081632653061,39.950932601434005,0.10716816326530612,0.4907336755244577
UVaeRX9LybU,20.882096069868997,24.02811005427193,0.4300847161572052,0.49072172223052074
Ub53c95Soqk,20.86521739130435,34.042923184535255,0.12151434782608696,0.48245658176326156
UiWGp8dFr5k,13.422360248447205,15.452525931113923,0.12794565217391304,0.41475738559580966
UpGPcHrVUZI,15.6,6.6558245169174945,0.21168,0.29969223713669996
UwdLlnPaRAU,13.098039215686274,13.333176373074005,0.17477647058823528,0.39000488279789663
UzQP7u-IOxg,11.526570048309178,10.832709336836288,0.152068115942029,0.3523755859045554
V-F7tpdPZ-E,15.765,14.815100777763085,0.091505,0.467171310809232
V69XYIRjKww,13.97427652733119,18.977048464566657,0.02617106109324759,0.4118162940718398
V7E7huN3CPU,14.416666666666666,15.142559276729788,-0.05389999999999999,0.33265186920706835
V8OUVHlpnag,25.175675675675677,34.04257041147348,0.3584635135135135,0.4307328711739694
VA7Y_Psp5l4,14.276699029126213,34.98063772134381,0.23523252427184466,0.3847370740603559
VAUHZYf_aKY,10.370731707317074,22.892526435910096,0.18617512195121952,0.3492070006873132
VMRIc4ayRlM,60.829383886255926,74.41479172660388,0.13919668246445496,0.5796606399136757
VQbYbElYjK4,18.72972972972973,26.51276549066277,-0.11067597597597598,0.4784778166724283
VRJmcxCrAOA,6.726457399103139,6.546546404470046,0.12631031390134528,0.37132879717827566
VTVLcK2zybM,11.52216748768473,12.18964222021949,0.3551655172413793,0.3561559660758044
VUbsFtLkGN8,34.11483253588517,42.67166935422879,0.017370334928229664,0.49981912274532525
VdugkldCx10,11.741784037558686,27.664499262479094,0.2705023474178404,0.3639937589452152
Vf76O7y-7pk,11.373684210526315,17.003962877827718,0.3178784210526316,0.37850782942931666
Vfugwq2uoa0,17.99033816425121,36.709829156251956,0.014635748792270531,0.48383600214147693
VifQlJit6A0,23.11,33.02455154919027,-0.215554,0.5019164454118578
VjEyUUQP1s8,25.291666666666668,15.765893751928607,0.47225,0.40910484252073215
VqcHUdHQ1u8,10.691964285714286,10.888704299689335,0.3203754464285714,0.420115052973856
VuyaBA4h4uk,11.481012658227849,11.108319633134123,0.08845949367088608,0.44344193929056425
W8_T7MMywcs,17.909448818897637,23.14458057454657,0.16360787401574803,0.44213088624316427
W8vXDp7NuFs,10.45959595959596,11.371256123479517,0.10977979797979798,0.43232625393747925
WArjc_PF2b4,27.971698113207548,32.5963268209967,-0.0034962264150943394,0.532430591951999
WAwRrtH-4Lg,9.862068965517242,9.18515211962038,0.10002266009852216,0.37388307363573536
WIp-QvvbsEw,15.711009174311927,29.26399728720808,0.04903623853211009,0.2986468832025803
WKcYTvyoidw,26.12406015037594,30.08358833066957,-0.055155263157894735,0.524482943218282
WKrnYjpmcpE,19.70935960591133,140.4542815616306,0.09524778325123152,0.3367609770679417
WS7f5xpGYn8,16.330188679245282,55.84622110168815,0.0961745283018868,0.3939092399280884
WUFpGGe8U_E,15.159420289855072,24.584482746141205,0.35056811594202897,0.43055855723871245
WXyLdg4mJxo,14.38425925925926,38.31722585976556,0.2824351851851852,0.3801893087360228
WbYqfpnw7sE,24.0,28.284271247461902,0.4914,0.6949445445501389
Wen6VQS6NG4,12.071748878923767,12.899970671441137,0.04071121076233184,0.33195843983043055
Wo5XO8Y8lzE,10.51,9.999492449431179,0.0499335,0.42678341538300185
Wpr2WvQn-kg,13.958333333333334,17.902400124915044,0.16535092592592593,0.4356060855481481
Wv0MKHbtcQQ,17.267543859649123,14.855646047596178,0.17723289473684212,0.3734116429365458
X2BfTXIwABo,23.21097046413502,32.420270617864446,0.23495822784810128,0.47013493661825384
X3gKYTc6lbw,32.67661691542288,186.35278345250845,0.02554328358208955,0.3430334557549222
X58fcXjR-pg,13.928571428571429,15.975816350801425,0.09906428571428572,0.4101226179442953
X5DWRXTOUD0,11.932735426008968,16.02672191861805,0.24429282511210762,0.3981834293032704
X8XHLakfV5U,27.363636363636363,27.48454110950372,0.31114545454545456,0.39719005274553393
XIxZLrruFpg,11.475247524752476,16.917472530023456,0.0983,0.3509848380164205
XKSHDDBAd1w,12.27710843373494,12.079020655344,-0.030658232931726905,0.4312152271423697
XP32nDUMYS8,11.945544554455445,10.201551191701705,0.3539846534653465,0.40165170056814437
XSP5yHZN1I4,16.254166666666666,16.023452455427726,0.23694333333333334,0.43209122811211587
XT3gEidTKAc,10.55072463768116,12.397779591230826,0.18175942028985506,0.39202205455549916
XZo5o1Y0h9o,17.265765765765767,19.119926330797206,0.09072342342342342,0.3368010977548331
XcqS9okipTU,17.675,19.985908980803067,0.1970665,0.4446037522449642
Xpw0ts8RTfk,28.392592592592592,44.83950666059724,0.12577074074074074,0.4858439029032852
XsVy4ImgM0o,12.631067961165048,15.500426613334188,0.24187815533980583,0.4471927499068646
XvHgyZYz2LY,22.341772151898734,33.18022052039663,0.1444886075949367,0.49202121050736386
XxvQIaCJ9Xw,15.074074074074074,16.807110132342505,0.4301561728395062,0.3775725918343604
Y1IMfvF8aQ0,12.371428571428572,22.03401335120096,0.02059666666666667,0.3559825867177382
Y62ExbHI4Yk,21.04433497536946,60.040027942801494,-0.29467487684729066,0.4206579817773928
Y6eKxjMA9ek,15.647058823529411,17.111714685682657,0.25899607843137257,0.4254473586237374
Y6sVQu-6uL0,24.3224043715847,30.28069398438156,0.007148633879781421,0.5064855127931711
YF8415hDtEg,12.74909090909091,14.308856844871775,0.03213272727272727,0.40565461777849465
YL9sNrOlK-I,10.430622009569378,12.23866116105394,0.14939425837320575,0.41371694495608746
YLPNjaAOrBw,15.659574468085106,20.509060485880198,0.10532036474164133,0.42366937499614327
YNpCXG66_PA,17.442396313364057,23.22290635162366,0.32465391705069124,0.44854477551779365
YRRczTwopgA,21.182222222222222,22.97820482164342,0.026122666666666666,0.5407589068449478
Y_VQkw9MJA4,12.833333333333334,10.59550404097667,0.41533333333333333,0.36314790861219587
YfOHh5mt9SM,72.58823529411765,87.10792274952645,0.09932450980392157,0.6429824309340857
YkLzdHTv3G0,11.46039603960396,11.11992142862038,0.0991440594059406,0.3858392662656232
YkfsQKs659k,13.232876712328768,12.912038918234982,0.2242164383561644,0.39359324764396836
YqH4eWR7jDQ,49.5,9.192388155425117,0.37235,0.526582419949622
YrzxVhbDc-4,19.35593220338983,22.019620397656787,0.1354779661016949,0.5018372569885687
Ysh3Z_rOa_U,13.0,10.276186062932103,0.2839090909090909,0.49283589653057025
YsufMtUOXtI,14.113074204946997,21.336744654015156,0.14224381625441695,0.39292675592295356
YvfYK0EEhK4,11.764705882352942,25.457608677411013,0.12293846153846154,0.35651231499242597
YyGq2vjv7Qs,22.59656652360515,30.08780807996784,0.07323776824034335,0.5173273407939395
Yzx_tSlifIw,0.0,0.0,0.0,0.0
Z00-9MhEw5o,17.048780487804876,19.258753064098702,0.23442926829268293,0.4388467437857147
Z9Mscw3O2XA,25.511627906976745,32.25594968597212,0.09931162790697674,0.46967552893526415
ZAQs-ctOqXQ,23.467336683417084,30.50497042530443,0.1102788944723618,0.4755130366637233
ZDk03lHV47Q,16.06153846153846,19.371696045070696,0.29746,0.42501201992541465
ZGmmiuiVEnU,19.702928870292887,26.672296075521835,0.14758702928870293,0.49424978158392713
ZJDMWVZta3M,12.172093023255814,12.04559727963217,0.11914372093023255,0.35859801374620787
ZJkc_C5-Cd8,25.826291079812208,33.551465168493145,-0.07222863849765258,0.5071794083379229
ZLgE9FBOtTY,15.072815533980583,15.926034486749153,0.12783155339805827,0.391145832855857
ZOBvRs4btvE,18.1,20.078899396055995,0.0008657142857142853,0.5463518190748752
ZYKUXMAou3Q,31.8133971291866,48.3444035863053,0.05579043062200957,0.5569933488626391
Zfpf5dnYA4Q,10.215686274509803,10.834289164231999,0.05703088235294118,0.34468532858404277
ZhSk8mPSWCg,22.32,22.324724709015637,0.017943999999999995,0.44275174578989523
Zn99TMv0vac,14.551020408163266,21.635272102472687,0.1484826530612245,0.4046798620229444
_0p3gPzPGNs,10.890625,10.432561364026249,0.050778125,0.40967651170420544
_6lGaYh71g4,26.356846473029044,92.0678941326119,0.2381709543568465,0.46254751033758906
_CJN_ryETIY,15.669117647058824,21.836715467121245,0.11010036764705883,0.35890869332946757
_GcsQuOGPPk,14.708860759493671,16.87726141836184,0.3368386075949367,0.40970227226798134
_Ihg1_3-0os,20.116935483870968,44.098968970429794,0.07211895161290323,0.4876828657791915
_Lp5iMI8RWc,10.853658536585366,8.541022622136696,0.1276731707317073,0.3352355920376277
_OZJ03OBJj4,24.97087378640777,55.64538528596075,0.013086893203883497,0.5168124862316457
_X8XtZZYkNA,15.914141414141413,16.465860760339414,0.1479070707070707,0.42501350321995
_YSVbM1saXM,7.413265306122449,5.97410030140966,0.1759219387755102,0.3304484416564027
__-22AJoFxY,13.849246231155778,47.87723554856104,0.30885427135678395,0.3917029488924704
__1SjDrSMik,9.146341463414634,8.447534086213157,0.004909268292682927,0.3668997847117395
__4c1JCHvaQ,10.821917808219178,9.579233750197348,0.12208356164383562,0.42999079604413554
__Wd-iOZQ6k,9.230046948356808,9.148597093072269,0.04176525821596244,0.3618493923576206
_mHSkHjInS4,11.115,11.45810700248527,0.075289,0.4369834023721539
_qSW96a2aKY,22.60287081339713,41.43240778419389,0.31920047846889954,0.48802850055661623
_uLpgrcLOZM,12.938388625592417,13.59730348830285,-0.06956682464454976,0.45004472607240203
_w58R1OGQFA,9.320754716981131,8.657530259183577,0.4023188679245283,0.3605278352939904
_wS7seijyks,13.561576354679802,14.267247733842854,0.2800635467980296,0.3819332176231751
_xwX82Y0Oro,9.713656387665198,12.63377753491655,0.23259823788546255,0.39844697018546715
_yJq9SeGLhg,12.927272727272728,12.994350083037293,0.2005909090909091,0.38545607358794653
_yThFcog0nA,11.764705882352942,10.249764116558408,0.22728088235294117,0.4214911745503673
_zhR6d6LDzM,14.533980582524272,18.20282236705205,0.1677252427184466,0.42811116637426205
_zu53yAoTJE,22.99126637554585,35.96294282622868,-0.018671615720524018,0.5123002258711596
a-4_6bThk2E,53.952569169960476,83.71435348543453,-0.005981818181818182,0.5386816050069573
a30wbmGT3R4,26.09478672985782,32.52867630593357,0.1131345971563981,0.49252743901054824
a33EuuqAP9U,12.960591133004925,11.332002507807289,0.11009211822660099,0.3813684081172002
a9B4AgwYG4E,21.285046728971963,28.96230447520083,0.1390070093457944,0.47772945473611883
aAGobKLb1JY,12.75,10.358351922263239,-0.2617583333333333,0.3907596621461919
aE4XqQZLkek,8.333333333333334,5.507570547286102,0.13396666666666665,0.2320370731873106
aEM1Zelai1k,31.643171806167402,57.11562937671851,0.31915462555066076,0.4939192867074609
aHsfKnrNCG4,0.0,0.0,0.0,0.0
aJ9XruZm_Hg,20.35211267605634,36.6428833954755,0.08082206572769954,0.4583981428716367
aSO1gltbg0o,17.88082901554404,24.697361855924758,0.16397512953367877,0.4750984962605877
aTgxG6LPh9w,8.051282051282051,6.631495912582146,-0.0012887179487179484,0.3867163962248984
aVamZUeeR88,13.645320197044335,15.468982547676903,0.1781576354679803,0.44021532071521674
af6L1jBZGYA,13.945812807881774,11.912304135068487,0.27347980295566504,0.4257935260983752
ahAnbeyxlic,29.017021276595745,92.77235100366602,0.1666931914893617,0.5367628964891884
ajh-Gn-2wWo,26.102040816326532,35.85350772812456,-0.12549285714285716,0.43691156935127007
akNs04ef_Co,15.465753424657533,23.719354264951253,0.15684657534246577,0.37973608281466875
aliDVYH08pg,27.00980392156863,35.22006679976747,0.24048970588235294,0.4559220892541442
aobdrJr6UaE,18.945812807881772,17.44587158473099,0.21555812807881775,0.44987975001736463
aphpJi5jKrM,37.04390243902439,30.079356226003696,0.15422048780487804,0.4988278190995406
aujUl3yt6nM,37.526315789473685,49.370896083795756,0.16369473684210525,0.4758836102728437
avDL9JRcmgs,7.75,11.528949070347508,0.0,0.0
b1BAq8T9kqY,19.14423076923077,15.055079723879977,0.38211826923076925,0.42455636391185186
b7rYRGbsMW0,40.66379310344828,45.542985539712134,-0.020726724137931033,0.508882715266934
bAHAwesTLB4,13.479452054794521,11.285572880945901,0.15069041095890412,0.4386215273015322
bMfcrZYOAnE,16.266666666666666,17.893701485314,0.23275030303030303,0.3981050018715559
bPJjU2Mpujs,19.0875,26.893184224642972,-0.02805875,0.4424784501365587
bS9zXmexXUQ,25.841409691629956,33.00082398735953,-0.1715590308370044,0.5193846242582377
bWZ_Z5dgrb0,18.774907749077492,51.75895948109402,0.08930147601476014,0.41576564204961
bXYkU5u5pzg,18.003676470588236,37.27028021321674,0.11714264705882353,0.39587006844373346
be3BHwNi58A,25.215625,43.144581670330716,0.132293125,0.47876818549114103
bg7RjxsghNY,15.808695652173913,38.39711953629153,0.30828608695652177,0.37807503446182633
bgV4A0GGBnQ,25.23204419889503,36.10357431856039,0.10082651933701657,0.4755942315362913
bkwLxcfcKTY,17.164658634538153,17.242138109779464,0.307170281124498,0.40921370215644287
bo7cX6kCM2A,13.478260869565217,14.221640990538614,-0.15467608695652174,0.44315163955206255
bye513KciIk,14.504545454545454,23.302163994453572,0.21205409090909091,0.4534989289597749
c0mbyMWd0Q8,17.142857142857142,19.082239599477525,0.2630214285714286,0.5577038243183748
c9m52-psUmw,42.6,32.253681960359195,0.3205,0.7087063990116076
cH4E_t3m3xM,12.823529411764707,41.19709008919034,0.16855784313725491,0.3494866659010264
cIQKKzZtWwQ,21.85238095238095,43.83889731447311,0.43843095238095237,0.4224044566742015
cOZa0SpqANg,37.821917808219176,41.394945775477005,0.7340977168949772,0.3279586834073562
cSp1dM2Vj48,14.365853658536585,39.38706621690117,0.05960048780487805,0.39019682583526705
cW5ueE2vUm0,18.33177570093458,45.739076477557745,0.18950373831775702,0.4666831416793877
coOKvrsmQiI,13.700892857142858,18.06998847548509,0.043070089285714284,0.4249893115490479
ctBVhyZxXYY,19.93577981651376,31.6365521635848,0.03445321100917432,0.4735109151231827
czX0j3L2ZzQ,20.032921810699587,36.97205425687353,-0.17854156378600824,0.4774588336294215
d1hs-JI_yBE,20.855855855855857,34.769661411840936,0.2387265765765766,0.4634548731281571
dBPRS4mVT3g,21.879518072289155,24.218214063961035,0.004430120481927713,0.5576196865368007
dDAlGl_8f9U,16.524886877828056,32.86854762965044,0.2002285067873303,0.4071466982126804
dHCURII_974,10.057692307692308,7.872547141281808,0.19830192307692307,0.40479075325135316
dI5IxmA19jw,17.153846153846153,20.911903124959533,0.3234,0.38430868018647024
dOv-1NG-YKc,12.989010989010989,15.235169044419338,0.19933626373626373,0.39918156298185575
dR10LRByhRc,18.490291262135923,20.905067722925903,0.29009417475728155,0.4549336362913998
dV_UXo8LiWk,10.217171717171718,7.3690468069798545,-0.15141868686868687,0.459481508279777
dW4wpGg64pE,13.57920792079208,14.771431461750439,0.09470990099009902,0.4251876776142684
dWxS9_OwC8Y,12.733644859813085,15.539411919466604,0.1551467289719626,0.3829003517919456
dbMtuJ1tZnc,17.554112554112553,21.063163145857644,0.11945670995670996,0.42644079107390426
de8K18_G0qk,10.886486486486486,16.970341170287583,0.3273367567567568,0.41337261766220373
deJCEUFeehI,12.366071428571429,12.223884120272206,0.21408839285714285,0.4276345433391148
djLBR_aoymQ,12.745192307692308,14.174805026785384,0.24625384615384616,0.37784586112295093
dmtTnGlTUI0,12.611650485436893,35.132705354915274,0.27845,0.3656212873065617
doFpACkiZ2Q,28.9,39.803398426714644,-0.14918714285714285,0.5313274048772714
dpLrlEBFq-0,9.092592592592593,10.518676224994781,0.17788148148148147,0.33818822064894866
e0hO5fTGwPY,33.33701657458563,41.838342461653674,-0.022322099447513812,0.46609851862504
e3UqLAtdZ04,10.024875621890548,10.487820465161136,0.10984228855721394,0.38273206392035714
e5N_Tq1EtRQ,18.566265060240966,21.013270312126515,0.2575436746987952,0.44346546971546763
e7OQ_ayQTog,11.497607655502392,11.698588179905215,0.04927751196172249,0.32773347464871266
eAyxMv4IBH8,10.432432432432432,11.892042782933315,0.17956162162162162,0.42508085495274434
eKwAib6LosM,14.657004830917874,27.97681489319214,0.22967246376811595,0.38202606791706273
eOQpjvnm4ME,31.267782426778243,39.724199487134285,-0.0383489539748954,0.5514820481975776
eWdZk_88r8I,12.652173913043478,11.256680343912512,0.1748086956521739,0.43492670410717793
ee24QB3o16o,25.893617021276597,47.632434076202664,0.04622872340425532,0.4757576905672011
exGGotfSuH0,12.264150943396226,9.606772775596509,0.3888018867924528,0.4150046434916673
f1e0BPbTjvo,20.178571428571427,27.00412867103344,0.13905833333333334,0.44451642982511025
fCuvR9LEczE,14.623762376237623,14.456902144129828,-0.10576039603960395,0.42510860574967124
fGTfbMioezc,9.585365853658537,9.151435979550143,-0.026743902439024383,0.4059978399257689
fN5HV79_8B8,26.941463414634146,42.23610675161945,0.15756439024390245,0.5310204288288469
fOsphXJvaUE,11.005,21.433899206067927,0.271368,0.4281698735068763
fRj34o4hN4I,18.522151898734176,57.524621227941374,0.07773417721518987,0.39090815228979614
fUyU3lKzoio,15.833836858006043,30.606389758051975,0.08640543806646525,0.4182093958272777
fZYtg2BTWBI,17.40711462450593,15.818798741551078,0.18533438735177865,0.4735638464138473
feDs1pIhTFQ,14.575757575757576,31.108485763196562,0.2377191919191919,0.38130184991231264
feh8CkaPkr4,21.859649122807017,20.44930432688201,0.2712350877192983,0.48189765853433375
fiErkaNjBwk,37.03225806451613,47.62526211369182,0.3143451612903226,0.4561134806446817
floMqK_yHf8,12.890547263681592,13.836110732391706,0.11727313432835822,0.3928456956295014
fmiZUgA-2W4,14.5,2.1213203435596424,0.31935,0.45162910114384797
fmtU3FFpHtU,12.572139303482587,10.31969088202246,0.09376368159203981,0.28988958695403
foImxGyOuQE,18.16216216216216,27.03879862119345,0.02817027027027027,0.4993816139630188
g9T-zd80lNM,15.0,21.494185260204677,-0.210825,0.42165
gG_XI2jXMKs,15.884615384615385,32.05620296672123,0.24086201923076925,0.4108129822983793
gehzrQiwUyM,21.49009900990099,19.768621827162665,0.38358267326732676,0.46839519548243347
givBfOQ47OE,8.244444444444444,5.51466097262074,0.1874677777777778,0.3726701155411823
glHNu91zUdA,34.26168224299065,46.71114643115325,0.07333037383177571,0.4894569555401375
gqR5QaaSFX4,7.3,7.43938468184328,0.14829,0.24607732501977683
gx3S73InQ04,15.316831683168317,28.53031230568789,0.019454950495049503,0.40357835664279007
h8FkbFoRCzc,30.17874396135266,36.13193101941007,0.1909830917874396,0.4411865981888643
h8hMvvP_Bdo,11.054726368159203,7.486787698990218,0.1500592039800995,0.35375413118063115
hGAA98YZBZw,13.64935064935065,12.669655245762602,0.11407012987012988,0.43616301668338564
hIFwL6O_6aA,19.329545454545453,24.969055338707385,0.03407954545454545,0.4557687775522009
hIcR65h2GDs,29.936758893280633,41.70631390583771,0.1420403162055336,0.5321451276298761
